ds,s,h_x,h_y,P2,parameters,reason
0.1111111111111111,0.5888888888888889,0.0,0.0,0.16666666715579884,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.13333333333333333,0.5888888888888889,0.0,0.0,0.16666666716637224,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.15555555555555556,0.5888888888888889,0.6884309991527474,0.1755222998555973,0.16630455142518993,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",too many iterations
0.17777777777777778,0.5888888888888889,1.0,1.0,0.16114320502953802,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.2,0.5888888888888889,1.0,1.0,0.15660395981817662,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.0,0.6111111111111112,0.0,0.0,0.16666666711615202,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.022222222222222223,0.6111111111111112,0.0,0.0,0.16666666709224304,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.044444444444444446,0.6111111111111112,0.0,0.0,0.16666666711037703,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.06666666666666667,0.6111111111111112,0.0,0.0,0.16666666706056907,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.08888888888888889,0.6111111111111112,0.0,0.0,0.1666666670609808,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.1111111111111111,0.6111111111111112,0.0,0.0,0.1666666670897454,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.13333333333333333,0.6111111111111112,0.0,0.0,0.16666666705662264,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.15555555555555556,0.6111111111111112,1.0,0.7865702475090136,0.16508939023462096,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",too many iterations
0.17777777777777778,0.6111111111111112,1.0,1.0,0.16027197703619953,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.2,0.6111111111111112,1.0,1.0,0.1558809639357595,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.0,0.6333333333333333,0.0,0.0,0.16666666702988775,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.022222222222222223,0.6333333333333333,0.0,0.0,0.1666666670503669,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.044444444444444446,0.6333333333333333,0.0,0.0,0.16666666703958555,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.06666666666666667,0.6333333333333333,0.0,0.0,0.16666666700435243,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.08888888888888889,0.6333333333333333,0.0,0.0,0.16666666705651514,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.1111111111111111,0.6333333333333333,0.0,0.0,0.166666667039297,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.13333333333333333,0.6333333333333333,0.0,0.0,0.16666666703921854,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.15555555555555556,0.6333333333333333,1.0,1.0,0.16384018428291375,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.17777777777777778,0.6333333333333333,1.0,1.0,0.15935141212633355,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.2,0.6333333333333333,1.0,1.0,0.1551020410845285,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.0,0.6555555555555556,0.0,0.0,0.16666666697156446,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.022222222222222223,0.6555555555555556,0.0,0.0,0.16666666698744192,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.044444444444444446,0.6555555555555556,0.0,0.0,0.1666666669964578,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.06666666666666667,0.6555555555555556,0.0,0.0,0.1666666669958731,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.08888888888888889,0.6555555555555556,0.0,0.0,0.1666666670079703,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.1111111111111111,0.6555555555555556,0.0,0.0,0.16666666698962146,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.13333333333333333,0.6555555555555556,0.0,0.0,0.16666666698623656,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.15555555555555556,0.6555555555555556,1.0,1.0,0.16272869388546474,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.17777777777777778,0.6555555555555556,1.0,1.0,0.15838926202276965,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.2,0.6555555555555556,1.0,1.0,0.1542752552022488,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.0,0.6777777777777778,0.0,0.0,0.1666666669527333,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.022222222222222223,0.6777777777777778,0.0,0.0,0.16666666693271742,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.044444444444444446,0.6777777777777778,0.0,0.0,0.16666666695015128,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.06666666666666667,0.6777777777777778,0.0,0.0,0.16666666695451987,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.08888888888888889,0.6777777777777778,0.0,0.0,0.1666666669291745,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.1111111111111111,0.6777777777777778,0.0,0.0,0.16666666695888935,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.13333333333333333,0.6777777777777778,0.9866735803341408,0.2985267297808728,0.16620466927342284,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",too many iterations
0.15555555555555556,0.6777777777777778,1.0,1.0,0.16158940421231008,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.17777777777777778,0.6777777777777778,1.0,1.0,0.15739227682765677,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.2,0.6777777777777778,1.0,1.0,0.15340766221050436,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.0,0.7,0.0,0.0,0.1666666669129189,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.022222222222222223,0.7,0.0,0.0,0.1666666669270257,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.044444444444444446,0.7,0.0,0.0,0.16666666692162505,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.06666666666666667,0.7,0.0,0.0,0.16666666692850252,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.08888888888888889,0.7,0.0,0.0,0.16666666692550164,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.1111111111111111,0.7,0.0,0.0,0.16666666692446983,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.13333333333333333,0.7,1.0,1.0,0.16470588257333257,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
0.15555555555555556,0.7,1.0,1.0,0.16042780768904927,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.8999999999999999, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 3, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.8999999999999999)",stagnation
